          2.81897510e+03, 3.76213965e+03, 0., 0., 0., 0., 1.04403069e+02,
          0. ]
      - [ 484., 0., 0., 4.15225684e+03, 1.60705117e+04, 5.23526758e+03,
          9.96352051e+02, 1.18378687e+03, 9.76047607e+02, 1.21029956e+03,
          3.89785083e+03, 9.22716406e+03, 8.90658008e+03, 2.86431177e+03,
          4.10823578e+02, 0., 3.79760620e+03, 4.90756787e+03,
          1.85615796e+03, 3.44308350e+03, 2.78681836e+03, 8.10352173e+01,
          0., 0., 1610., 0., 4.13224512e+03, 2.03817578e+03,
          2.12404224e+03, 2.35229517e+03, 4.76510352e+03, 2.99138379e+03,
          948., 0., 2.10618134e+02, 1.18146460e+03, 8.75096558e+02,
          5.72450867e+02, 1.83948999e+03, 0., 2.48926318e+03,
          1.17899060e+03, 1.62005908e+03, 1.28969023e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.12057678e+02, 4.13248193e+03,
          1.57203271e+03, 4.29418066e+03, 4.13676807e+03, 1.22529858e+03,
          0., 0., 0., 0., 0. ]
      - [ 1.71134265e+03, 1.30810657e+03, 4.14711279e+03, 1.08362686e+04,
          1296., 0., 1.92005203e+02, 2.85780811e+03, 2.90047876e+03,
          5.02593604e+03, 2.44005444e+03, 3.77693042e+03, 1.42824609e+03,
          2.38411407e+02, 2.34557593e+03, 1.58326978e+03, 2.59380054e+03,
          6.98248352e+02, 2.26591089e+03, 3.98442749e+03, 6.22662256e+03,
          4.14045459e+03, 1.63577454e+03, 1.72835168e+03, 558.,
          2.54558449e+01, 1.04957130e+02, 5.33018311e+03, 2.57773462e+03,
          5.44037109e+03, 1.94823279e+03, 6.27330566e+03, 706., 0., 0.,
          7.49573242e+02, 3.76132965e+02, 0., 0., 0., 1.79213782e+03,
          4.25181213e+02, 1.80042004e+03, 1.01150137e+04, 0., 0., 0., 0.,
          2.25663794e+03, 9.49045837e+02, 0., 0., 1.93948462e+03,
          4.14467578e+03, 2.70150049e+03, 2.68050903e+03, 3.33364038e+03,
          1.34390344e+03, 2.28352686e+03, 6.98343750e+02, 0.,
          7.76309204e+02, 1.01602856e+03, 6.22570496e+02 ]
      - [ 1.93809094e+03, 0., 4.72366943e+03, 6.07786621e+03,
          1.14160186e+04, 1.40884668e+03, 1.51063574e+03, 2.48569287e+03,
          9.67054688e+02, 3.39037427e+03, 4.89745068e+03, 6.52801270e+03,
          1.55081311e+03, 2.96438873e+02, 1.77002823e+02, 7.88064758e+02,
          3.28980054e+03, 7.98649109e+02, 3.65332544e+03, 2.69034595e+03,
          3.68650903e+03, 4.39264600e+03, 7.35391083e+01, 0.,
          9.89896973e+02, 5.67174805e+02, 5.23381152e+03, 1.81234595e+03,
          8.02061816e+03, 3.41836035e+03, 3.61201733e+03, 1.25936493e+02,
          454., 0., 1.89805161e+02, 0., 5.46872852e+03, 2.63981763e+03,
          4.48349884e+02, 0., 1976., 4.15922180e+02, 2.43814282e+03,
          1.05616123e+04, 2.02706860e+03, 0., 0., 1.34833237e+02,
          2.60290015e+03, 3.72326636e+03, 0., 0., 0., 0., 2.40998364e+03,
          3.47354736e+03, 3.50829932e+03, 7.03875244e+03, 4.23451367e+03,
          0., 1.40356689e+02, 2.41343604e+03, 1.46083142e+03,
          1.92342834e+03 ]
      - [ 1.21704834e+03, 2.29539307e+02, 1.83504761e+02, 1.34871045e+04,
          2.89210913e+03, 4.56508484e+01, 1.51539520e+02, 1.69875952e+03,
          5.50301318e+03, 1.57993359e+03, 2.65790039e+03, 8.99041016e+03,
          272., 0., 3.11775024e+02, 1.74596680e+02, 2.96279590e+03,
          2.35401025e+03, 1.13804932e+03, 6.50231006e+03, 4.33735010e+03,
          3.19082983e+03, 2.03404443e+03, 0., 1.06283875e+03,
          4.78190247e+02, 3.92413623e+03, 2.54066455e+03, 5.28502002e+03,
          2.82156787e+03, 3.44961182e+03, 5.22641602e+03, 678.,
          7.21248932e+01, 0., 9.16900208e+02, 6.39060181e+02, 0., 0., 0.,
          2.12937402e+03, 8.37379578e+02, 2.80290820e+03, 6.42494727e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.47483337e+02,
          3.44618335e+03, 3.99753760e+03, 3.86529297e+03, 1.55134351e+03,
          9.92988403e+02, 0., 4.11203796e+02, 0., 7.21248932e+01, 0. ]
      - [ 2.31697974e+03, 8.95433960e+02, 2.68447070e+03, 1.16557061e+04,
          1.11805847e+03, 2.91875171e+03, 1.43409265e+03, 6.95816040e+02,
          1.95014368e+03, 4.50922070e+03, 5.36926416e+03, 1.83003174e+03,
          806., 7.43566101e+02, 3.39087842e+03, 4.28167871e+03,
          3.00183154e+03, 2.62941235e+03, 9.61579785e+03, 1.86686905e+02,
          2.55272949e+03, 3.13841943e+03, 0., 0., 1762., 0.,
          3.59090674e+03, 0., 2.90414355e+03, 7.38616016e+03,
          2.62169580e+03, 8.84116638e+02, 1066., 0., 8.80908585e+01,
          1.20685962e+03, 0., 0., 0., 0., 2.82259790e+03, 9.57045715e+02,
          2.32788013e+03, 8.97292285e+03, 0., 0., 0., 0., 4.25304199e+02,
          0., 0., 0., 3.59180859e+03, 4.13881201e+03, 1.81229956e+03, 0.,
          9.73495483e+02, 3.79519043e+03, 6.37437939e+03, 0., 0., 0.,
          2.31326614e+02, 0. ]
      - [ 1778., 0., 0., 9.65796289e+03, 2.76877808e+03, 5.74300977e+03,
          7.15692383e+02, 1.71616309e+03, 1.71753943e+03, 3.59498926e+03,
          1.22713428e+03, 1.31725381e+04, 1.72159155e+03, 0.,
          9.08216980e+02, 0., 5.57368018e+03, 2.65517847e+03, 0., 0., 0.,
          6.46673682e+03, 6.66843506e+03, 8.16766785e+02, 5.07477344e+03,
          2.43548291e+03, 0., 0., 1146., 7.16591016e+03, 3.29014014e+03,
          2.28030493e+03, 262., 0., 0., 0., 0., 0., 0., 0., 2054.,
          1.21596680e+03, 2.44605078e+03, 5.80206543e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.93068985e+02, 3.15800568e+02,
          7.09538391e+02, 1.72258484e+02, 0., 0., 0., 0., 0., 0. ]
      - [ 4.76179297e+03, 2.18600098e+02, 1.62947693e+03, 9.62365039e+03,
          1.57323535e+03, 2.17720001e+02, 1.72289563e+03, 4.28049072e+02,
          7.93381006e+03, 2.72346460e+03, 2.35689160e+03, 5.52572070e+03,
          456., 0., 0., 4.04766748e+03, 3.02814185e+03, 3.84993945e+03,
          2.33781519e+03, 3.95590283e+03, 1.06646934e+04, 1.97397754e+03,
          4.08973450e+02, 2.08153793e+02, 588., 0., 7.38241119e+01,
          3.68478882e+03, 8.16696387e+03, 3.29466382e+03, 2.16775195e+03,
          2.27396606e+03, 580., 0., 0., 1.69546448e+02, 0., 0., 0., 0.,
          2.80615894e+03, 1.00975909e+03, 4.36078827e+02, 1.20839385e+04,
          0., 1.65614014e+02, 0., 0., 1.08955151e+03, 5.82642273e+02, 0.,
          0., 1.96025244e+03, 3.48777197e+03, 3.86882861e+03,
          9.55960266e+02, 3.18272412e+03, 3.19771655e+03, 4.62702783e+03,
          0., 1.09041275e+02, 4.72747284e+02, 8.01950134e+02,
          2.33323807e+02 ]
      - [ 1.01838965e+04, 8.18819885e+02, 2.70807300e+03, 6.85377539e+03,
          2.53192578e+03, 2.19928564e+03, 2.59062402e+03, 4.58024365e+03,
          1.76529541e+03, 8.87061279e+02, 2.55752612e+03, 4.44095898e+03,
          324., 0., 1.63975601e+02, 3.72518677e+03, 1932.,
          1.08945374e+03, 9.53195984e+02, 3.90076514e+03, 7.21956738e+03,
          2.75554736e+03, 2.78471655e+03, 0., 694., 4.66728455e+02,
          6.33678320e+03, 5.04348877e+03, 3.66960645e+03, 4.07542676e+03,
          2.86079346e+03, 2.56613647e+03, 448., 0., 0., 3.24890283e+03,
          5.14189063e+03, 2.90378638e+03, 1.98585376e+03, 0.,
          1.88456726e+03, 6.12592773e+02, 1.69386987e+03, 1.25911982e+04,
          1.08876428e+03, 5.36395386e+02, 0., 2.21097260e+02,
          5.08232568e+03, 3.98908350e+03, 1.76082544e+03, 8.99984436e+02,
          166., 0., 4.41982764e+03, 0., 6.48681055e+03, 2.84151733e+03,
          7.41752393e+03, 2.74033154e+03, 1.43699683e+03, 1.98776636e+03,
          1.95708618e+03, 7.95704712e+02 ]
      - [ 1.78736133e+03, 2.37402618e+02, 3.35574854e+03, 5.43071436e+03,
          1980., 0., 3.99062195e+02, 7.04814111e+03, 4.74042236e+03,
          1.85036169e+03, 1.46721545e+03, 5.61198682e+03, 9.22075256e+02,
          0., 1.49003357e+02, 1.31203235e+03, 4.26500439e+03,
          1.62458435e+03, 1.98679224e+03, 3.05626733e+03, 1.48868750e+04,
          1.84180127e+03, 1.64159668e+03, 0., 560., 6.22253952e+01,
          1.37340247e+03, 6.96195703e+03, 5.54089844e+03, 2.56593481e+03,
          1.74201453e+03, 3.49394385e+03, 340., 0., 0., 0., 0., 0., 0.,
          0., 2.29038574e+03, 6.05298401e+02, 1.36854102e+03,
          9.04441797e+03, 2.70999341e+03, 0., 0., 0., 2.77856079e+02, 0.,
          0., 0., 0., 3.15251270e+03, 4.91756152e+03, 3.93006958e+03,
          3.13948901e+03, 1.11317944e+03, 9.45221680e+02, 1.30140100e+03,
          0., 0., 0., 5.19577271e+02 ]
      - [ 1.78338782e+03, 6.16258789e+02, 4.59095850e+03, 6.84577637e+03,
          2694., 0., 4.24264050e+00, 8.70047852e+02, 9.34908594e+03,
          2.61494409e+03, 2.00675867e+03, 6.34675732e+03, 326., 0.,
          4.83976746e+02, 1.01597244e+02, 2.23229053e+03, 2.92375146e+03,
          2.27776196e+03, 6.52536719e+03, 7.45718066e+03, 7.31088074e+02,
          1.87578149e+03, 2.72029419e+01, 5.39737732e+02, 4.03799591e+02,
          6.16545459e+03, 3.55746045e+03, 6.94592480e+03, 2.43982715e+03,
          2.43435474e+03, 4.95550201e+02, 436., 0., 0., 0.,
          1.07430310e+03, 2.98964874e+02, 8.34385986e+01, 0.,
          3.12593286e+03, 2.44725891e+02, 1.30735522e+03, 1.00893506e+04,
          2.47324707e+03, 0., 0., 0., 1.83363440e+03, 2.13363159e+03,
          1.26822708e+02, 0., 2.44293359e+03, 2.47289966e+03,
          3.43936377e+03, 2.86788696e+02, 6.50894824e+03, 5.61270313e+03,
          2.03972473e+03, 0., 0., 9.43825745e+02, 1.34212939e+03,
          7.65016357e+02 ]
      - [ 2.58180566e+03, 0., 2.60141675e+03, 4.47395654e+03,
          5.49096924e+03, 1.18872693e+03, 3.14248462e+03, 2.55925586e+03,
          3.91505664e+03, 8.92844360e+02, 1.52841016e+03, 6.16708545e+03,
          2.65087866e+03, 2.80205811e+03, 3.35176807e+03, 4.78912744e+03,
          1770., 1.89489978e+03, 4.15667871e+03, 2.12744458e+03,
          4.53406445e+03, 3.15463574e+03, 2.56118359e+03, 0., 894.,
          2.69187427e+03, 2.98118652e+03, 2.53834473e+02, 3.85281812e+03,
          4.97613330e+03, 1.68232568e+03, 2.91833301e+03, 14., 0., 0.,
          3.64145569e+02, 3.04447144e+03, 2.60908521e+03, 1.60147998e+03,
          1.29276392e+03, 2.18184570e+03, 4.90024475e+02, 1.08585974e+03,
          5.93665967e+03, 7.33781494e+03, 1.73216629e+02, 4.33116760e+02,
          0., 1.94292322e+03, 3.11372339e+03, 1.00579321e+03, 0., 0.,
          1.04995239e+02, 1.76761731e+03, 4.28974219e+03, 6.66108887e+03,
          2.82663672e+03, 4.52766406e+03, 1.36130493e+03, 0.,
          1.01668085e+03, 1.72186804e+03, 4.78541846e+03 ]
      - [ 1.81529175e+03, 6.34929541e+03, 6.85849512e+03, 4.90935010e+03,
          1396., 4.19639258e+03, 1.47929736e+03, 3.18912891e+03,
          5.85144409e+02, 9.40784058e+02, 4.67055127e+03, 5.95252490e+03,
          776., 8.76042236e+02, 1.35208984e+03, 0., 4.19243994e+03, 0.,
          0., 0., 0., 1.07489532e+02, 4.04490674e+03, 3.39755957e+03,
          1.90434570e+03, 7.01457214e+01, 0., 1.74459778e+03,
          9.14703247e+02, 1.07493579e+03, 1.24101182e+04, 1.83097986e+03,
          462., 0., 0., 6.74532410e+02, 3.29848450e+02, 0., 0., 0.,
          1644., 1.36131372e+03, 4.89721924e+03, 4.40755859e+03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 8.20731354e+01, 6.22235059e+03,
          1.66973053e+02, 3.64901953e+03, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.47875830e+03, 0., 1.79354980e+03, 8.93295508e+03,
          3.83525122e+03, 1.75422412e+03, 3.36329407e+02, 2.24772559e+03,
          5.28455664e+03, 4.26130273e+03, 1.32021472e+03, 7.45784717e+03,
          2.05242279e+02, 1.86010761e+01, 0., 2.04757300e+03,
          1.98402417e+03, 8.03144409e+02, 0., 2.05814117e+02,
          8.24152100e+02, 1.69262231e+03, 7.50440308e+02, 2.60403534e+02,
          6.26975281e+02, 3.55980542e+03, 3.39629321e+03, 2.18766626e+03,
          3.83394312e+03, 5.22777441e+03, 1.88989539e+03, 4.47632813e+02,
          200., 0., 0., 0., 0., 2.99362671e+02, 8.48528137e+01, 0.,
          2.97901074e+03, 0., 1.13299377e+03, 4.38807275e+03,
          1.02223545e+04, 0., 0., 0., 2.23743188e+03, 7.98429688e+02, 0.,
          0., 0., 4.46526953e+03, 6.91239746e+03, 1.99532617e+03,
          3.24694556e+03, 2.45842969e+03, 1.65626245e+03, 2.97607117e+02,
          0., 5.02127014e+02, 2.87478174e+03, 3.59349463e+03 ]
      - [ 1044., 5.94705811e+02, 1.09246885e+04, 4.67895361e+03,
          2.11387036e+03, 0., 2.17085938e+03, 1.99891650e+03,
          1.69852875e+02, 2.57071729e+03, 1.14592432e+04, 1.49191138e+03,
          102., 0., 0., 0., 1406., 0., 0., 1.82784027e+02, 0.,
          7.46740381e+03, 6.63162549e+03, 0., 0., 0., 0., 0.,
          2.10652905e+03, 1.47723115e+04, 1.48278015e+03, 1.46590308e+03,
          564., 0., 0., 6.22628296e+02, 0., 0., 1.44810226e+02, 0.,
          1632., 4.41670349e+02, 3.36713428e+03, 4.72621680e+03, 0., 0.,
          0., 0., 9.19356567e+02, 0., 0., 0., 0., 2.77711792e+03,
          4.09659961e+03, 0., 1976., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.72026770e+03, 2.76345947e+02, 4.43579541e+03, 7.94763818e+03,
          2.28052026e+03, 0., 0., 1.93747253e+02, 6.12006738e+03,
          4.95391455e+03, 4.07567822e+03, 6.19053027e+03, 0., 0., 0., 0.,
          3.58008936e+03, 2.87500854e+03, 0., 0., 0., 1.16623057e+04,
          2.24584351e+03, 1.77717065e+03, 1.05893774e+03, 4.63249390e+02,
          0., 0., 2040., 1.27061699e+04, 1.25779370e+03, 4.83497681e+02,
          248., 0., 0., 0., 0., 0., 0., 0., 1832., 2.12020035e+02,
          3.05262817e+03, 5.82494629e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.15796631e+02, 2.97525000e+03, 0., 4.72841943e+03,
          7.21248932e+01, 0., 0., 0., 0., 0., 0. ]
      - [ 1.64217041e+03, 1.85148590e+02, 0., 3.43852832e+03,
          4.23893213e+03, 0., 0., 4.13091553e+03, 6.50169482e+03,
          2.34674609e+03, 3.16171021e+03, 3.54777783e+03, 2424., 0., 0.,
          2.11738477e+03, 2.89589795e+03, 9.12563416e+02, 3.46105054e+03,
          1.00217212e+03, 3.81336499e+03, 8.47156250e+03, 2.80881445e+03,
          4.67626526e+02, 2.64286157e+03, 0., 2.93393921e+02, 0., 1474.,
          9.03641016e+03, 5.11996924e+03, 2.51760767e+03, 146., 0., 0.,
          0., 0., 0., 0., 0., 1844., 1.50710559e+03, 1.04194043e+03,
          1.22144922e+04, 2008., 1.63370743e+02, 0., 0., 0., 0., 0., 0.,
          1.89775562e+03, 5.02470020e+03, 1.74284058e+03, 5.38516464e+01,
          3.60314502e+03, 1.37951221e+03, 9.40212769e+02, 1.29136633e+03,
          0., 0., 0., 0. ]
      - [ 1718., 0., 3.83019592e+02, 9.33965820e+03, 4.92154883e+03,
          6.52234912e+03, 2.32603638e+03, 1.95138245e+03, 8.42021408e+01,
          2.01887744e+03, 1.77527869e+03, 1.27347813e+04, 1.97958154e+03,
          1.34486865e+03, 2.62333740e+03, 2.92242041e+03, 7.74113623e+03,
          1.53604431e+03, 1.58525562e+03, 1.70099902e+03, 7.96459106e+02,
          1.85821814e+03, 4.18227881e+03, 0., 936., 2.23258521e+03,
          6.93741333e+02, 1.22800652e+02, 1.70777783e+03, 1.66291748e+03,
          6.39740234e+03, 5.07404932e+03, 308., 0., 0., 0., 0., 0.,
          4.63590179e+02, 0., 3.02949731e+03, 1.64048782e+02,
          1.59431616e+03, 7.85670117e+03, 8.38066528e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.34591724e+03, 5.11904541e+03,
          5.56532422e+03, 1.47945520e+03, 0., 0., 0., 0., 0., 0. ]
      - [ 1990., 5.07466248e+02, 1.86756958e+03, 5.33478613e+03,
          5.74938721e+03, 1.74738086e+03, 3.10683130e+03, 1.48938281e+03,
          4.63650195e+03, 9.10810059e+02, 1.73057434e+03, 5.86565820e+03,
          2.82809912e+03, 3.01985449e+03, 4.30535938e+03, 2.81530420e+03,
          2.78235303e+03, 1.68018420e+03, 4.72419873e+03, 2.12535107e+03,
          3.83525928e+03, 2.34485645e+03, 4.05292822e+03, 0., 896.,
          3.25322235e+02, 5.33822510e+03, 1.94738879e+03, 2.04181604e+03,
          5.04537158e+03, 1.69912354e+03, 2.72860229e+03, 0., 0., 0.,
          2.27903488e+02, 3.21072998e+03, 3.74073755e+03, 7.44420166e+02,
          1.35973804e+03, 2.09039160e+03, 5.97901855e+02, 1.24195508e+03,
          4.58045996e+03, 8.64301758e+03, 7.27237183e+02, 9.47523117e+01,
          0., 1.64506885e+03, 3.02634595e+03, 1.53406494e+03, 0., 0., 0.,
          1.13789050e+03, 8.27411328e+03, 1.86755054e+03, 1.75801221e+03,
          7.05207129e+03, 9.54660156e+02, 0., 1.01963324e+03,
          2.94780078e+03, 3.64382983e+03 ]
      - [ 1.58587476e+03, 6.30135010e+03, 1.11787178e+04, 1.11484570e+03,
          1.40772412e+03, 0., 2.50241968e+03, 1.98630444e+03,
          1.51501611e+03, 8.98637390e+02, 9.55830566e+03, 0.,
          6.52696716e+02, 7.78203049e+01, 0., 5.46964355e+02,
          3.71044531e+03, 2.27516699e+03, 5.44997559e+02, 0., 0.,
          2.26566431e+03, 7.51138086e+03, 9.17502014e+02, 0.,
          1.03730423e+02, 1.54620728e+03, 1.29189478e+03, 1.67767993e+03,
          1.33132861e+03, 1.06946982e+04, 0., 1028., 0., 0.,
          1.44607422e+03, 0., 0., 0., 0., 1720., 1.00748193e+03,
          5.24556494e+03, 3.83752856e+03, 0., 4.81663780e+01, 0., 0.,
          14., 0., 0., 0., 0., 3.86888623e+03, 4.09464844e+03,
          5.61330566e+02, 2028., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.24876855e+03, 1.34358063e+02, 1.92440955e+03, 3.57088574e+03,
          1.27312686e+04, 1.90582141e+03, 1.31911316e+03, 3.70911401e+03,
          2.15511719e+03, 2.97188770e+03, 1.43750989e+03, 5.12983496e+03,
          2.95660864e+03, 3.32809265e+02, 9.41556213e+02, 8.92802307e+02,
          3.19852271e+03, 2.06757715e+03, 4.15066748e+03, 3.47289673e+03,
          7.03612244e+02, 0., 0., 0., 4.65685156e+03, 3.83745898e+03,
          3.99160547e+03, 2.49152881e+03, 5.76131592e+03, 3.01840625e+03,
          4.22412305e+03, 1.08245813e+03, 452., 0., 0., 0.,
          5.88217659e+01, 1.69410449e+03, 1.59806137e+02, 9.80204086e+01,
          2.45791504e+03, 8.15282898e+02, 7.38302490e+02, 8.91610645e+03,
          1.78789111e+03, 0., 0., 0., 14., 7.61411865e+02, 0., 0., 0.,
          2.58099390e+03, 2.65783447e+03, 4.75495752e+03, 9.81271606e+02,
          1.73489551e+03, 3.90735352e+03, 1.47506799e+03, 1.42688477e+02,
          0., 7.64625916e+02, 2.30457910e+03 ]
      - [ 8.95581348e+03, 1.48649304e+03, 1.52299390e+03, 1.24214375e+04,
          2.01113428e+03, 7.31882507e+02, 8.67061707e+02, 4.21587463e+02,
          2.02951013e+03, 6.57078174e+03, 3.28285181e+03, 1.69221106e+03,
          18., 6.02162781e+01, 1.10453613e+02, 3.24616919e+03,
          4.97254346e+03, 2.47343933e+02, 3.88657837e+03, 4.09772314e+03,
          2.77853418e+03, 4.70435107e+03, 1.27819214e+03, 0., 608.,
          7.51047852e+02, 2.34050146e+03, 4.24440088e+03, 3.54849219e+03,
          2.32049390e+03, 3.61874316e+03, 2.11367261e+03, 1542., 0.,
          7.82943192e+01, 2.71676392e+03, 1.57357336e+03, 2.46028458e+02,
          4.52548332e+01, 0., 2.39282104e+03, 1.11508105e+03,
          3.12812646e+03, 9.61082715e+03, 0., 0., 0., 0., 7.57044800e+02,
          3.27717749e+03, 1.89144800e+03, 2.31228418e+03, 1.41008203e+03,
          4.34175635e+03, 1.99694458e+03, 2.50462915e+03, 3.59523096e+03,
          5.27652148e+03, 4.55848486e+03, 0., 9.80483582e+02,
          1.65905933e+03, 1.74755127e+03, 2.54231860e+03 ]
      - [ 1.09155195e+04, 3.25116309e+03, 6.43628271e+03, 0., 0.,
          2.29966699e+03, 1.25694348e+03, 6.03065491e+02, 3.27329590e+03,
          4.35338770e+03, 0., 0., 0., 0., 0., 7.45589050e+02,
          4.64355908e+03, 6.66987695e+03, 8.98601868e+02, 0., 102.,
          1.49966660e+02, 1.44913391e+03, 6.95896533e+03, 1.98092297e+03,
          3.65352979e+03, 2.12177075e+03, 1.25800415e+03, 2.28471460e+03,
          7.44004053e+03, 4.55792285e+03, 2.11895874e+03, 1.72442188e+03,
          2.82842708e+00, 2.19321875e+03, 2.25438818e+03, 6.29539490e+02,
          3.82118481e+03, 1.39145435e+03, 1.16011865e+03, 5.46855420e+03,
          3.64396362e+03, 3.05207300e+03, 2.98698926e+03, 1.86139087e+03,
          1.60092920e+03, 1.11667981e+03, 1.22168286e+03, 2.31930249e+03,
          4.20437891e+03, 2.39314917e+03, 1.96264099e+03, 3.30805005e+03,
          7.69107617e+03, 2.99128857e+03, 2.98247119e+03, 2.79539966e+03,
          1.12292517e+03, 3.52395044e+03, 1.32962756e+03, 4.50072461e+03,
          3.82686133e+03, 1.81472900e+03, 6.70074615e+01 ]
      - [ 9.88818848e+03, 5.59989404e+03, 4.95757666e+03, 2.07834058e+03,
          1632., 0., 0., 0., 5.23765674e+03, 7.22537988e+03,
          4.61600391e+03, 1.72872095e+03, 0., 0., 0., 0., 5.49179297e+03,
          1.60112457e+02, 2.11290161e+03, 2.75670605e+03, 3.45206372e+03,
          2.61250928e+03, 2.68436792e+03, 4.25620410e+03, 3.02637183e+03,
          1.69319800e+03, 8.51418762e+02, 8.99050598e+02, 6.35759424e+03,
          6.86953027e+03, 3.21703198e+03, 2.31970239e+03, 32., 0., 0.,
          0., 1.77821033e+03, 6.83782776e+02, 1.93806653e+03,
          1.19707996e+03, 2.31247583e+03, 8.88379272e+02, 4.74318451e+02,
          2.29316675e+03, 6.78546143e+03, 2.27385107e+03, 7.21248932e+01,
          0., 1.86695398e+03, 1.43058386e+03, 7.53649780e+02,
          3.20684546e+03, 4.59196045e+03, 3.86869385e+03, 4.01473242e+03,
          2.55023657e+03, 2.10148657e+03, 1.99515625e+03, 3.30880347e+03,
          1.70406702e+03, 2.87196094e+03, 2.38674365e+03, 2.33783447e+02,
          1.03958618e+03 ]
      - [ 9.61947754e+03, 1.16084561e+04, 1.36432153e+03, 8.10746384e+01,
          2.63834668e+03, 1.67407373e+03, 7.93780823e+02, 5.60227356e+02,
          5.00512256e+03, 4.87006641e+03, 9.33213928e+02, 0., 0., 0., 0.,
          6.43927612e+01, 2040., 3.65638647e+03, 9.24553909e+01, 0.,
          4.36945410e+03, 2.87770947e+03, 1.35347473e+03, 3.19323999e+03,
          4.50119385e+03, 1.11577576e+03, 1.44904468e+03, 5.30113379e+03,
          946., 5.38784912e+03, 5.42487891e+03, 4.78558594e+03, 0., 0.,
          0., 0., 4.22311475e+03, 6.87903613e+03, 3.82047668e+02,
          1.20195129e+03, 2.48259399e+03, 4.81091888e+02, 3.34848584e+03,
          2.35318848e+03, 2.90161255e+03, 3.10302222e+03, 2.82842712e+01,
          0., 5.09182312e+02, 5.59354309e+02, 6.02578369e+03,
          5.32171436e+03, 1.49744104e+03, 3.72229028e+03, 1.02778296e+03,
          1.99914319e+03, 2.69336816e+03, 2.28035718e+03, 6.67827295e+03,
          5.31845020e+03, 8.74601196e+02, 1.76908105e+03, 2.38952271e+03,
          2.08504196e+02 ]
      - [ 7.68599414e+03, 6.76661328e+03, 6.58230762e+03, 1.39129309e+03,
          2.30099805e+03, 1.18523694e+03, 9.75440308e+02, 0.,
          3.99519092e+03, 7.27229932e+03, 1.38380078e+03, 3.72323169e+03,
          0., 0., 0., 0., 2.40341089e+03, 0., 0., 5.83144897e+02,
          6.22925977e+03, 4.77650684e+03, 1.78403455e+03, 1.86704846e+03,
          4.86984570e+03, 2.17886035e+03, 4.50344299e+02, 6.72535522e+02,
          2.44494873e+03, 4.74761572e+03, 7.70062109e+03, 6.63729053e+03,
          46., 0., 0., 0., 0., 0., 0., 2.78179810e+02, 2.74839673e+03,
          9.61884338e+02, 1.07734644e+03, 1.09296992e+04, 0., 0., 0., 0.,
          1.74867639e+03, 8.17664978e+02, 1.96567712e+03, 1.65065686e+03,
          1.59242627e+03, 6.56685693e+03, 3.40493042e+03, 1.87200159e+03,
          6.43289941e+03, 4.74561401e+02, 0., 0., 0., 4.04118677e+03,
          2.16761157e+03, 0. ]
      - [ 1.09501611e+04, 7.91987305e+03, 4.27805762e+03, 2.50404785e+03,
          1.19718115e+03, 2.42074375e+01, 1.51246399e+03, 6.54110107e+02,
          2.70271655e+03, 8.57614160e+03, 1.81939819e+03, 0., 0., 0., 0.,
          0., 7.30429150e+03, 1.75316849e+02, 0., 1.00039771e+03,
          2.73186694e+03, 5.12156689e+03, 1.92546802e+03, 2.05312085e+03,
          1.84410254e+03, 1.91868359e+03, 1.11475696e+03, 3.48896680e+03,
          2.78669238e+03, 9.68498926e+03, 2.17938354e+03, 3.67408081e+03,
          2., 0., 0., 1.45061206e+03, 4.22016357e+03, 2.34097046e+03,
          2.56230762e+03, 0., 2.33840088e+03, 1.03119946e+03,
          3.21999585e+03, 2.85886572e+03, 3.01688062e+03, 2.35470093e+03,
          1.09216504e+03, 0., 6.79460083e+02, 0., 0., 3.22304199e+02,
          1.09038115e+04, 5.77238379e+03, 3.50525781e+03, 5.82234253e+02,
          1988., 2.81716156e+02, 0., 1.71830969e+03, 1.10338799e+04,
          8.55959045e+02, 2.02322644e+03, 2.08877637e+03 ]
      - [ 5.51139063e+03, 1.53549912e+04, 1.24209668e+03, 0.,
          3.87164551e+02, 0., 0., 3.36618469e+02, 3.10210278e+03,
          1.02733184e+04, 8.98888168e+01, 0., 0., 0., 0., 0.,
          7.31593994e+03, 0., 0., 2.94278774e+01, 6.51950293e+03,
          4.79829102e+03, 1.94010498e+03, 1.98776001e+03, 74.,
          3.36104688e+03, 4.25066064e+03, 1.03201648e+03, 4.83038361e+02,
          4.63519434e+03, 3.89679907e+03, 5.57927100e+03, 150.,
          1.32098450e+02, 0., 0., 7.08949951e+02, 1.11195532e+03,
          7.39225708e+02, 8.32496399e+02, 1874., 3.74414917e+03,
          2.69299365e+03, 1.51728943e+03, 2.60790161e+03, 1.56648779e+03,
          0., 0., 2.99905225e+03, 2.00958008e+03, 8.82759338e+02,
