          3.43708374e+02, 7.07106781e+00, 9.73607025e+01, 4.78078522e+02,
          1.04613831e+03, 1.47684607e+03, 8.16098022e+02, 1916., 0., 0.,
          0., 526., 1.13137083e+01, 3.72110199e+02, 0., 2.93068628e+03,
          1.53261963e+03, 1.08869165e+03, 2.43341748e+03, 2.21980859e+03,
          0., 0., 1.91856641e+03, 8252., 3.72110199e+02, 1.13137083e+01,
          0. ]
      - [ 4.36645557e+03, 9.53438171e+02, 2.43625928e+03, 1.47030547e+04,
          1216., 0., 0., 0., 0., 0., 0., 0., 3.92056421e+03,
          4.32564258e+03, 8.92518616e+02, 1.14159753e+03, 5.09414844e+03,
          1.79648071e+03, 4.70876221e+03, 4.04295459e+03, 6120., 0., 0.,
          0., 0., 0., 0., 0., 2.84066235e+03, 1.85330725e+03,
          2.62303125e+03, 1.19850317e+03, 0., 0., 0., 0., 1.56030801e+04,
          2.19350073e+03, 2.25152661e+03, 1.01147888e+03, 7.46624854e+03,
          1.62498035e+03, 0., 9.22328552e+02, 1488., 0., 0., 0., 0., 0.,
          0., 0., 2.90907153e+03, 1.73816284e+03, 9.22465454e+02,
          4.32668152e+02, 1.03584609e+04, 5.65685415e+00, 0., 0., 32.,
          0., 0., 0. ]
      - [ 0., 2.51730011e+02, 3.19919702e+03, 1.30425508e+04, 3344., 0.,
          0., 0., 0., 0., 0., 0., 9.14618164e+03, 5.26395166e+03,
          1.72639197e+03, 3.88209595e+03, 1.74227539e+03, 1.96833252e+03,
          3.75242358e+03, 7.90731982e+03, 3840., 0., 0., 0., 0., 0., 0.,
          0., 3.57377734e+03, 2.88225616e+02, 1.20629898e+02,
          8.11777051e+03, 690., 0., 0., 5.28120264e+03, 1.01263154e+04,
          3.50077979e+03, 3.99272797e+02, 8.13484277e+03, 8.06481750e+02,
          8.85485413e+02, 2.25680884e+03, 0., 1804., 0., 0., 0., 0., 0.,
          0., 0., 4.36398340e+03, 1.44723315e+03, 3.56296753e+03,
          3.47325562e+03, 1.56725757e+03, 2.84022168e+03, 0.,
          1.58839221e+03, 0., 0., 0., 0. ]
      - [ 4080., 2.70114777e+02, 2.75125098e+03, 9.16627441e+03, 7604.,
          0., 0., 0., 0., 0., 0., 0., 7.87566748e+03, 4.04028491e+03,
          1.37785681e+03, 5.37587219e+02, 1.14021064e+04, 1.54305933e+03,
          1.63596716e+03, 7.42964551e+03, 4080., 0., 0., 0., 0., 0., 0.,
          0., 2.40088086e+03, 3.31472473e+02, 9.75807343e+01, 0., 0., 0.,
          1.70552048e+02, 4.01522583e+03, 1.30855303e+04, 2.20159229e+03,
          2.50817236e+03, 6.14758484e+02, 4.26025000e+03, 9.29954651e+02,
          1.46269739e+03, 8.45510498e+02, 2040., 0., 0., 0., 0., 0., 0.,
          0., 2.34851904e+03, 1.05424072e+03, 1.56514136e+03,
          1.08468274e+03, 10200., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 8.51358032e+02, 2.81124390e+03, 9.59174512e+03, 4738., 0.,
          0., 0., 0., 0., 0., 0., 1.30153848e+04, 3.77927515e+03,
          1.25576318e+03, 1.02012549e+03, 6.87332861e+03, 3.65455542e+03,
          3.83710669e+03, 8.57202441e+03, 2660., 0., 0., 0., 0., 0., 0.,
          0., 4.94738965e+03, 0., 1.73142371e+03, 0., 0., 1.68291412e+02,
          0., 6.10128613e+03, 1.38049385e+04, 6.10522156e+02,
          2.26274166e+01, 1.22658920e+02, 64., 0., 0., 0., 0., 0.,
          7.25362793e+02, 1.89396582e+03, 3.50507324e+03, 4.09808624e+02,
          4.66904716e+01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.14528381e+03, 2.39420135e+02, 1.55563488e+01, 0. ]
      - [ 2.04072729e+03, 3.05470154e+02, 2.15583447e+03, 1.60001143e+04,
          1536., 0., 0., 0., 0., 0., 0., 0., 5.47323828e+03,
          4.59524951e+03, 5.77298401e+02, 2.72204858e+03, 4.45279248e+03,
          1.56481555e+03, 4.80960840e+03, 3.89400439e+03, 6120., 0., 0.,
          0., 0., 0., 0., 0., 7.76466211e+03, 2.30380273e+03,
          1.09403027e+03, 1.31538647e+03, 0., 0., 0., 0., 1.71944609e+04,
          2.40663208e+03, 1.08923254e+03, 0., 7.32167773e+03,
          2.31205536e+02, 1.35821179e+03, 8.91884521e+02, 1660., 0., 0.,
          0., 0., 0., 0., 0., 2.78829248e+03, 1.76302881e+03,
          9.24447327e+02, 4.75884369e+02, 8.59698926e+03, 2.35453987e+01,
          0., 6.36661621e+02, 5726., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 19480., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 920., 0., 0., 0., 0., 0., 0., 0., 20400.,
          0., 0., 0., 0., 0., 0., 0., 19480., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 920., 0., 0., 0., 0., 0., 0.,
          0., 20400., 0., 0., 0. ]
      - [ 5.10054230e+02, 1.23515857e+03, 4.65834082e+03, 1.28387021e+04,
          660., 0., 0., 0., 0., 0., 0., 0., 1.12995381e+04,
          4.52724316e+03, 2.86639600e+03, 5.51231689e+02, 2.74613843e+03,
          1.84956592e+03, 3.94781812e+03, 1.65883887e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 3.87503345e+03, 2.16044604e+03, 3.62483740e+03,
          4.00641748e+03, 1.05470032e+03, 1.18793938e+02, 0.,
          4.06258496e+03, 1.60806982e+04, 3.38968872e+02, 8.48528099e+00,
          0., 6.46538086e+03, 1.09113086e+03, 3.88046387e+02, 0., 1944.,
          1.36517798e+03, 2.29102585e+02, 4.31230804e+02, 0.,
          8.48528099e+00, 5.51351196e+02, 7.88458008e+02, 1602.,
          2.21222705e+03, 8.63226318e+02, 1.65245270e+02, 2.52513770e+03,
          2.79053296e+03, 4.14962158e+03, 8.57042480e+03, 5768., 0., 0.,
          0. ]
      - [ 466., 4.98325317e+02, 2.40663208e+03, 1.06742607e+04, 5140.,
          0., 0., 0., 0., 0., 0., 0., 5.30244971e+03, 4.76336230e+03,
          7.37125488e+02, 6.34249512e+03, 1.24988440e+03, 1.81346399e+03,
          5.07399854e+03, 3.58947290e+03, 5944., 0., 0., 0., 0., 0., 0.,
          0., 2.40246216e+03, 1.50811792e+03, 9.82291260e+02,
          6.51828662e+03, 298., 0., 0., 1.49417920e+03, 1.30958965e+04,
          2.59336914e+03, 4.03695984e+02, 2.15389307e+03, 2.16928320e+03,
          3.35134888e+02, 1.73728931e+03, 1.36940967e+03, 1928., 0., 0.,
          0., 0., 0., 0., 0., 2.90819922e+03, 1.49569714e+03,
          1.04973853e+03, 8.44608594e+03, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.79689117e+02, 1.06242761e+03, 6.98547314e+03, 9.08141113e+03,
          354., 0., 0., 0., 4.30813179e+01, 1.27279224e+01,
          3.62491379e+01, 4.97008252e+03, 9.38215039e+03, 5.96395813e+02,
          8.48528099e+00, 4.23275330e+02, 4.52060400e+03, 1.25195508e+03,
          1.37292896e+03, 5.86246240e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.06471021e+03, 4.46064551e+03, 2.66492920e+03, 3.21883643e+03,
          2.06285156e+03, 2.46073166e+02, 1.91519702e+03, 1.08582217e+04,
          1.29372119e+04, 1.71510925e+02, 9.76564331e+02, 5.59580200e+02,
          5.24238525e+02, 1.20803271e+03, 5.98085266e+02, 0.,
          5.69785352e+03, 3.27429956e+03, 5.31744324e+02, 0.,
          6.44853271e+02, 3.47896545e+02, 4.46893738e+02, 1.90797607e+03,
          796., 6.73149292e+02, 2.81428497e+02, 0., 5.27655078e+03,
          1.56587085e+03, 1.95051978e+03, 3.10318066e+03, 7.06928662e+03,
          3.72174683e+02, 1.49906647e+02, 1.36014709e+02 ]
      - [ 4080., 1.61220337e+02, 5.71377991e+02, 1.18322969e+04, 8160.,
          0., 0., 0., 0., 0., 0., 0., 1.07966865e+04, 0., 1.46631287e+03,
          5.75534546e+02, 1.04369805e+04, 1.09586694e+03, 4.76357471e+03,
          5.00922754e+03, 2008., 0., 0., 0., 0., 0., 0., 0.,
          1.70344556e+03, 2.00897980e+02, 1.13137083e+01, 0., 0., 0., 0.,
          0., 2.03612852e+04, 1.59862442e+02, 1.55563488e+01,
          2.52982216e+01, 64., 1.15965515e+02, 0., 6.47421753e+02, 384.,
          0., 0., 0., 0., 0., 0., 0., 4.75299414e+03, 0., 1.34193079e+03,
          6.92538818e+02, 4.83159180e+03, 1.40493945e+03, 8.24656311e+02,
          1.61208228e+03, 1656., 0., 0., 0. ]
      - [ 0., 3.80553284e+02, 1.83206470e+03, 1.17568486e+04, 5564., 0.,
          0., 0., 0., 0., 0., 0., 1.00903389e+04, 9.04378052e+02,
          1.51569910e+03, 6.54459961e+03, 3.78235913e+03, 3.34772437e+03,
          3.40594385e+03, 8.64765234e+03, 3888., 0., 0., 0., 0., 0., 0.,
          0., 8.68225000e+03, 1.81229736e+03, 2.03859229e+03,
          1.00878119e+03, 0., 0., 0., 0., 1.63693984e+04, 4.63075732e+03,
          5.78114258e+02, 3.55331970e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.00499687e+01, 3.48559570e+01, 0., 0., 2.93787744e+03,
          1.45021826e+03, 1.08231155e+02, 9.78060364e+02, 2.08518237e+03,
          8.21028809e+02, 1.34297021e+03, 7.19123047e+02, 8178., 0.,
          4.12044487e+01, 0. ]
      - [ 5.49078516e+03, 2.40031189e+02, 7.47198779e+03, 6.73594849e+02,
          4160., 0., 0., 0., 0., 0., 0., 0., 8.34613281e+03,
          6.82041699e+03, 9.44921875e+02, 3.32200195e+02, 7.98412988e+03,
          3.22189600e+03, 7.52734180e+03, 3.80213354e+03, 1014., 0., 0.,
          0., 0., 0., 0., 0., 4802., 6.72911560e+02, 7.99992493e+02, 0.,
          0., 0., 0., 0., 6.32922705e+03, 3.25511572e+03, 1.03237587e+02,
          0., 8.63174902e+03, 1.02667664e+03, 2.21674805e+03,
          2.39100464e+03, 2040., 0., 0., 0., 0., 0., 0., 0.,
          5.90485547e+03, 4.75509277e+02, 2.06751147e+03, 1.14017540e+02,
          1.04588672e+04, 6.07062836e+01, 6.68861694e+02, 0., 5492., 0.,
          0., 0. ]
      - [ 2.46266821e+03, 1.18198022e+03, 3.54865137e+03, 1.12232969e+04,
          410., 0., 0., 0., 0., 0., 0., 0., 6.98501416e+03,
          5.91933154e+03, 2.27131470e+03, 9.59650024e+02, 8.05783252e+03,
          1.53301160e+03, 7.05772754e+03, 3.99211084e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 2.42055151e+03, 1.28273035e+03, 1.33558386e+03,
          4.63087463e+02, 804., 3.81837654e+01, 0., 7.02434033e+03,
          8.10441309e+03, 1.94517358e+03, 0., 0., 9.05890723e+03,
          8.55908386e+02, 0., 0., 1564., 0., 3.60624451e+02, 0.,
          3.00006982e+03, 3.08281097e+02, 0., 0., 1068., 1.52146399e+03,
          2.18227930e+03, 1.38766809e+03, 1.16730313e+04, 3.64450104e+02,
          0., 0., 464., 3.72754608e+02, 1.30107651e+02, 7.56207642e+02 ]
      - [ 938., 8.34385986e+01, 0., 8.15176172e+03, 8.03497412e+03, 0.,
          0., 0., 738., 1.55563488e+01, 7.65506363e+01, 8.10625293e+03,
          1.19723896e+04, 3.70523407e+02, 1.55563488e+01, 0., 1420.,
          1.43981226e+03, 1.32837539e+04, 5.00989795e+03, 580., 0.,
          2.71546570e+02, 3.64910950e+02, 4.65901886e+02, 1.09288612e+02,
          0., 6.99035034e+02, 4.32548438e+03, 0., 9.88353149e+02,
          4.27552588e+03, 0., 0., 1.10521533e+03, 1.61254395e+03,
          1.20516055e+04, 3.12118970e+03, 1.52699207e+03, 3.60257837e+03,
          804., 9.44461731e+02, 4.63377930e+03, 1.59732422e+03,
          1.58525732e+03, 7.51838916e+03, 2.15031128e+03, 3.95237524e+03,
          0., 2.82842708e+00, 2.22300317e+03, 2.10071558e+03,
          1.79614551e+04, 1.06033301e+03, 6.99986023e+02, 1.41000964e+03,
          2.45556396e+03, 3.88414722e+03, 6.21196289e+03, 2.87911377e+03,
          7116., 0., 0., 0. ]
      - [ 74., 0., 0., 1.27837207e+03, 11198., 0., 0., 0., 0.,
          8.48528099e+00, 6.14003258e+01, 8.13004541e+03, 1.22430908e+04,
          0., 0., 0., 958., 4.04607861e+03, 7.25314893e+03,
          9.40700684e+03, 1132., 0., 1.63311142e+02, 2.30521149e+02,
          3.76618225e+02, 0., 0., 1.38270825e+03, 4.65975195e+03, 0.,
          1.11794214e+03, 9.60807983e+02, 1.39354175e+03, 2.46081201e+03,
          4.46653662e+03, 0., 9.21540723e+03, 5.21155029e+03,
          1.32753369e+03, 2.11120532e+03, 1.36203247e+03, 2.58470679e+03,
          9.98098221e+01, 0., 7.84801416e+03, 1.46391113e+03,
          1.00994922e+03, 4.09190112e+03, 400., 1.51743384e+03,
          3.32232666e+03, 4.12330957e+03, 1.19277783e+04, 1.93378040e+03,
          6.39839050e+02, 1.53408252e+03, 200., 3.56053979e+03,
          1.30773145e+04, 2.61817896e+03, 6.11407764e+03, 0., 0., 0. ]
      - [ 364., 1.49906631e+02, 5.70467468e+02, 2.24193481e+03, 5264.,
          0., 0., 0., 0., 0., 0., 0., 1.98290605e+04, 4.74130798e+02,
          8.48528099e+00, 0., 718., 2.11642480e+03, 1.44561855e+04,
          3.13392920e+03, 1052., 0., 0., 0., 1044., 5.23035498e+03,
          5.37131348e+03, 1.03507300e+03, 3.78949585e+03, 0.,
          1.11010742e+03, 2.28164087e+03, 1.86452576e+03, 2.87886377e+03,
          4.90304932e+03, 0., 6.82121582e+03, 4.64023242e+03,
          3.60434497e+03, 1.24405139e+03, 1404., 5.41246240e+03,
          3.27762280e+03, 0., 3.78732813e+03, 5.16982910e+03,
          7.59031494e+02, 1.83024582e+02, 2.23257837e+03, 1.16016235e+03,
          2.50184155e+03, 6.42762793e+03, 5.92932617e+03, 3.87156311e+02,
          0., 0., 26., 5.79810742e+03, 1.01450859e+04, 6.49130188e+02,
          4.15289600e+03, 1.25567822e+03, 6.97488342e+02, 0. ]
      - [ 918., 3.67080322e+02, 9.65194244e+01, 4.01330127e+03,
          4.95751416e+03, 1.23975807e+02, 4.38406219e+01, 0., 500.,
          1.83847771e+01, 9.79081192e+01, 8.08668066e+03, 1.21303867e+04,
          1.00895988e+02, 9.89949512e+00, 0., 1158., 2.73274072e+03,
          1.03396943e+04, 7.28291699e+03, 878., 0., 1.02527740e+02,
          9.57078857e+01, 362., 0., 0., 2.64923975e+03, 5.16457813e+03,
          0., 9.65477112e+02, 2.62993018e+03, 9.51165833e+02,
          4.71520264e+03, 1.80469922e+03, 0., 9.20979590e+03,
          7.42276807e+03, 1.38374426e+03, 9.61662109e+02, 1.88337354e+03,
          5.36122607e+03, 1.76422314e+03, 0., 2.95176660e+03,
          3.57318726e+03, 2.04179260e+03, 1.89887683e+03, 744.,
          1.04201729e+02, 2.19196167e+03, 2.17537549e+03, 1.23680684e+04,
          1.08193250e+03, 6.05869934e+02, 3.01625171e+03, 1.71864392e+03,
          5.51339209e+03, 7.83358740e+03, 5.20768555e+03, 6.15329785e+03,
          0., 0., 0. ]
      - [ 0., 1.62634567e+02, 4.74236237e+02, 8.55082520e+02,
          4.69809424e+03, 0., 0., 0., 228., 1.69705620e+01,
          3.85372656e+03, 6.27327881e+03, 7.60377002e+03, 2.41407056e+03,
          0., 0., 2.91605591e+03, 5.25820410e+03, 1.21240586e+04,
          2.33485547e+03, 180., 0., 1.13219696e+02, 2.72976196e+02,
          7.69046387e+02, 1.04695984e+02, 4.79773865e+02, 0.,
          7.45991150e+02, 1.14094910e+03, 1.39672778e+03, 3.25270898e+03,
          3.65673120e+03, 1.77797681e+03, 8.81456299e+02, 0.,
          7.48144922e+03, 6.12725537e+03, 9.94143494e+02, 3.52284375e+03,
          5.47896924e+03, 3.67745654e+03, 0., 0., 600., 2.63583325e+03,
          1.67866321e+03, 4.47399023e+03, 0., 3.25269135e+02,
          9.93107178e+02, 1.00657837e+03, 5.82003418e+02, 5.61608203e+03,
          3.01533203e+03, 0., 1.86976611e+03, 5.36745752e+03,
          1.19746963e+04, 2.23017383e+03, 6., 0., 0., 0. ]
      - [ 452., 4.60787506e+02, 0., 1.53718787e+03, 5546., 0., 0., 0.,
          0., 0., 0., 0., 2.01836992e+04, 0., 0., 0., 1.93748071e+03,
          1.12334729e+03, 1.31055527e+04, 5.71127246e+03, 1004., 0.,
          1.26934654e+02, 0., 4.82996124e+02, 7.91959610e+01, 0.,
          2.50797656e+03, 4.24508057e+03, 0., 1.17981104e+03,
          1.01427411e+03, 2.08806133e+01, 5.95409814e+03, 1.71435083e+03,
          8.40176147e+02, 9.54395215e+03, 3.27307031e+03, 1.09016821e+03,
          2.86514551e+03, 1384., 8.94035217e+02, 1.87505420e+03, 0.,
          5.79102930e+03, 5.17721924e+03, 3.88634949e+02, 2.09813110e+03,
          994., 1.04732825e+03, 2.18856982e+03, 1.07821973e+04,
          3.82608301e+03, 0., 1.59597644e+03, 1.54051514e+03,
          1.48470703e+03, 5.29410693e+03, 1.46279521e+04, 0.,
          3.76518604e+03, 1.32321692e+03, 0., 0. ]
      - [ 0., 1.07480232e+02, 3.49287842e+02, 9.91873926e+03, 10156., 0.,
          0., 0., 0., 0., 0., 0., 2.03342832e+04, 0., 0., 0., 1848.,
          2.22463818e+03, 8.07120410e+03, 9.71056543e+03, 700., 0., 0.,
          0., 346., 3.81837654e+01, 2.47620682e+02, 0., 2.25058594e+03,
          9.51245483e+02, 1.11786499e+03, 1.47595374e+03, 1.94718689e+03,
          2.44085254e+03, 0., 0., 1.40338242e+04, 5.81355225e+03,
          1.25910388e+03, 1.44816187e+03, 1.17165015e+03, 6.59769348e+02,
          1.62431519e+02, 0., 1.51453882e+03, 6.19737793e+03,
          2.75334326e+03, 1.35447403e+02, 0., 2.99277319e+03,
          3.90367798e+03, 0., 1.40245518e+04, 1.39227954e+03,
          9.17537903e+02, 2.37191910e+02, 2.23881494e+03, 5.06221338e+03,
          6.04454590e+03, 7.46916113e+03, 2.84903833e+03, 0., 0., 0. ]
      - [ 5.09602203e+02, 9.05096664e+01, 3.14531403e+02, 1.42765601e+03,
          5334., 0., 0., 0., 0., 2.26274166e+01, 7.57644653e+02,
          7.64974707e+03, 1.15233408e+04, 7.55224915e+02, 9.19238815e+01,
          0., 1366., 3.37788477e+03, 9.57600781e+03, 7.31785010e+03,
          1052., 0., 5.48439026e+01, 3.92937660e+01, 270., 0., 0.,
          1.49179480e+03, 4.76063525e+03, 2.74032886e+03, 1.20212451e+03,
          9.98438782e+02, 9.39924805e+02, 2.00234436e+03, 5.70239258e+03,
          0., 6.99721582e+03, 5.97730078e+03, 1.28124878e+03,
          2.61385156e+03, 3.40138696e+03, 1.64747363e+03, 2.18082550e+02,
          0., 3.50242480e+03, 5.16982910e+03, 2.80286401e+03,
          1.97585419e+02, 0., 1.05244470e+03, 1.98986389e+03, 0.,
          1.31879814e+04, 3.28414136e+03, 1.18647583e+03, 0.,
          2.00609912e+03, 1.53640979e+03, 1.19634570e+04, 3.59786792e+03,
          8580., 0., 0., 0. ]
      - [ 622., 0., 1.76008142e+03, 2.64930762e+03, 9180., 0., 0., 0.,
          0., 1.28693436e+02, 3.97585205e+02, 7.85670166e+03,
          1.20168750e+04, 0., 1.94145660e+02, 0., 2.14427393e+03,
          3.08436475e+03, 1.15928369e+04, 5.42011084e+03, 920., 0., 0.,
          0., 18., 0., 0., 6.29064392e+02, 5.23632568e+03,
          1.89894775e+03, 1.38156763e+03, 1.10724884e+02, 5.12082031e+02,
          2.62047583e+03, 5.28032373e+03, 0., 1.29077988e+04,
          3.42698193e+03, 6.36396103e+01, 1.89525122e+03, 804.,
          6.61242065e+02, 1.58458545e+03, 0., 4.86948291e+03,
          5.90452734e+03, 1.42036841e+03, 4.91229065e+02, 310.,
          9.05096664e+01, 4.55334570e+03, 0., 1.53660869e+04,
          1.47726794e+03, 1.03246082e+03, 3.40308685e+02, 7.16762573e+02,
          4.76768604e+03, 9.24832129e+03, 4.22540527e+03, 8.09218115e+03,
          0., 0., 0. ]
      - [ 1148., 1.83847763e+02, 5.61893555e+02, 5.41275342e+03,
          5.44768945e+03, 7.82304306e+01, 1.69705620e+01, 0., 616.,
          1.65462982e+02, 4.60662567e+02, 7.77508691e+03, 1.21024453e+04,
          0., 1.28926132e+02, 0., 962., 2.23672144e+03, 1.32582754e+04,
          4.73445850e+03, 1112., 0., 1.14279808e+02, 0., 4.49391663e+02,
          3.53553391e+01, 0., 2.64164380e+03, 5.15493457e+03, 0.,
          1.15278296e+03, 1.91128223e+03, 1.02483496e+03, 2.03967175e+03,
          4.87061865e+03, 8.06549438e+02, 1.26412031e+04, 4.43484766e+03,
          1.55058252e+03, 1.37831311e+03, 1.40610559e+03, 1.32737939e+03,
          2.57131323e+03, 0., 6.51364697e+03, 2.46315625e+03,
          1.95623010e+03, 1.05015063e+03, 0., 7.35391083e+01,
          1.40889368e+03, 1.03167627e+03, 1.47448457e+04, 2.25426782e+03,
          1.52930725e+03, 0., 5.94675476e+02, 4.06575562e+03,
          1.05800313e+04, 1.93455786e+03, 9466., 0., 0., 0. ]
      - [ 670., 8.76812363e+01, 1.87599902e+03, 1.42944910e+03, 10558.,
          0., 0., 0., 0., 0., 0., 0., 20400., 0., 0., 0., 1294.,
          6.25285107e+03, 6.57353613e+03, 8.66483105e+03, 1292., 0.,
          8.20980072e+01, 1.06677086e+02, 0., 8.90505447e+01, 0., 0.,
          5.55807910e+03, 2.29454077e+03, 1.01704053e+03, 0.,
          2.01062180e+02, 4.11621826e+03, 8.14570313e+02, 0.,
          1.29389688e+04, 5.19275732e+03, 1.22533386e+03, 1.41779541e+03,
          804., 7.45645813e+02, 1.70868237e+03, 0., 3.23310449e+03,
          2.71332666e+03, 2.67736572e+03, 2.21313550e+03, 0.,
          5.82209534e+02, 2.51693677e+03, 7.79179077e+02, 1.45745625e+04,
          2.20661230e+03, 3.48381989e+02, 1.97029785e+03, 332.,
          5.98130029e+03, 9.19673633e+03, 3.03572656e+03, 5592., 0., 0.,
          0. ]
      - [ 680., 4.78654572e+02, 9.23153320e+02, 1.39335352e+03, 5018.,
          0., 0., 0., 0., 0., 0., 0., 2.00040586e+04, 0., 2.12132034e+01,
          0., 2.68797070e+03, 4.94057373e+03, 1.28775732e+04,
          1.91461267e+03, 276., 0., 0., 0., 0., 0., 0., 0.,
          1.69470728e+03, 1.33922815e+03, 3.45859521e+03, 0.,
          2.38822314e+03, 3.53909326e+03, 1.50622473e+03, 0.,
          7.64996924e+03, 4.28444385e+03, 3.26167261e+03, 3.94035522e+02,
          1.66885913e+03, 5.66386865e+03, 1.29321304e+02, 0.,
          5.35820703e+03, 3.59173682e+03, 1.57725635e+03, 2.11114502e+03,
          0., 5.27709473e+02, 2.96879395e+03, 1.06294873e+03,
          1.29694707e+04, 1.23539453e+03, 1.54929822e+03, 2.46567535e+02,
          3.02438672e+03, 7.30133984e+03, 8.30338965e+03, 1.81061096e+03,
          430., 0., 0., 0. ]
      - [ 754., 3.04987427e+02, 8.37376862e+01, 5.05071240e+03,
          4.46525586e+03, 0., 6.92964630e+01, 0., 606., 1.89504623e+02,
          5.70258545e+02, 1.38092148e+04, 5.98561328e+03, 1.80205444e+02,
          2.68700581e+01, 0., 1.63350464e+03, 8.02422180e+02,
          1.15499033e+04, 7.95304736e+03, 1396., 0., 1.79605118e+02,
          3.30287750e+02, 350., 3.22704926e+02, 0., 2.22589429e+03,
          4.62473438e+03, 1.00601788e+03, 0., 7.10211243e+02,
          1.44670581e+03, 4.19404883e+03, 5.54368311e+03, 0.,
          1.26087520e+04, 2.06445508e+03, 3.61894531e+03, 5.52177490e+02,
          2.15097705e+03, 2.76633398e+03, 2.80293286e+03, 0.,
          7.26628125e+03, 3.35866382e+03, 1.25129761e+03, 4.32233734e+02,
          122., 1.66002350e+02, 2.23394434e+03, 0., 1.72029434e+04,
          1.48708044e+03, 3.95979805e+01, 7.71751282e+02, 386.,
          4.34843506e+03, 1.07704600e+04, 3.34151343e+03, 6.84767188e+03,
          0., 0., 0. ]
      - [ 1238., 1.41421354e+00, 1.89229773e+03, 5.84198096e+03,
          3.10189429e+03, 0., 5.23259010e+01, 0., 230., 0.,
          6.54425781e+02, 1.18018555e+04, 7.48023877e+03, 7.91681030e+02,
          0., 0., 1252., 1.93820605e+03, 1.12197617e+04, 7.13368750e+03,
          1152., 0., 0., 0., 0., 0., 0., 0., 5.57518213e+03,
          2.06471851e+03, 3.61892365e+02, 8.10022217e+02, 2.65393970e+03,
          2.40820215e+03, 1.46473535e+03, 7.49486511e+02, 1.24317148e+04,
          3.55459741e+03, 1.15234833e+02, 1.57167114e+03, 1.63809155e+03,
          2.43657520e+03, 0., 0., 1.01485957e+04, 2.76228760e+03,
          1.24139832e+03, 1.67413782e+03, 0., 0., 4.10575977e+03,
          3.55111816e+03, 1.53958232e+04, 1.47726794e+03, 1.04901379e+03,
          3.40308685e+02, 7.34762573e+02, 2.24810449e+03, 1.25855986e+04,
          3.22535669e+03, 4.67278516e+03, 0., 0., 0. ]
      - [ 290., 2.58014526e+02, 9.21885254e+02, 1.18937585e+03,
          4.98251367e+03, 0., 0., 0., 332., 3.39411240e+01,
          3.02225854e+03, 9.17458887e+03, 7.67072803e+03, 0.,
          1.36745865e+02, 0., 954., 2.79164014e+03, 1.35589375e+04,
          3.79428760e+03, 2.07980811e+03, 1.21564050e+03, 1.11722870e+02,
          8.43016174e+02, 772., 2.11542578e+03, 1.44131372e+03,
          2.86356152e+03, 1.07487451e+04, 2.31399268e+03, 1.74532272e+02,
          7.74850952e+02, 2.19336621e+03, 2.88643213e+03, 5.00419727e+03,
          1.22100232e+03, 4.82064697e+03, 3.25446948e+03, 4.72993115e+03,
          0., 1.91706079e+03, 4.83198975e+03, 5.20187305e+03, 0.,
          4.06820361e+03, 3.12251733e+03, 2.50030737e+03, 2.04517505e+03,
          836., 9.19238815e+01, 9.03312073e+02, 0., 1.99485781e+04, 0.,
          0., 0., 592., 2.42442212e+03, 1.10608350e+04, 3.64376660e+03,
          1.08432119e+04, 0., 2.70114777e+02, 0. ]
      - [ 840., 1.38592926e+02, 7.23679871e+02, 4.92365918e+03, 9240.,
          0., 0., 0., 0., 1.20208153e+02, 9.01313293e+02, 1.15789814e+04,
          8.16823047e+03, 0., 0., 0., 962., 2.02777039e+03,
          1.17340693e+04, 6.32728613e+03, 1308., 1.32771582e+03,
          1.11722870e+02, 1.14989771e+03, 124., 5.27639160e+02,
          1.26377356e+03, 0., 6.42099463e+03, 1.08240564e+03,
          2.26274166e+01, 1.71878613e+03, 1.09761523e+03, 2.43142725e+03,
          4.69521582e+03, 6.82074768e+02, 1.56193252e+04, 2.68691797e+03,
          9.93358154e+02, 1.62886121e+03, 840., 5.48783447e+02,
          1.30445618e+03, 0., 5.19503271e+03, 3.79354663e+03,
          1.25165662e+03, 1.84388110e+03, 0., 4.59647156e+02,
          2.33289209e+03, 0., 1.95663203e+04, 0., 5.45976196e+02, 0.,
          420., 1.94727625e+03, 8.79238965e+03, 1.23231719e+04, 5858.,
          0., 0., 0. ]
      - [ 1.07717078e+03, 1.03348242e+03, 3.83901953e+03, 1.09805547e+04,
          6480., 0., 0., 0., 0., 2.39002090e+02, 1.62424011e+03,
          4.60513818e+03, 14280., 0., 0., 0., 866., 1.90918839e+02, 0.,
          1.96348425e+03, 1.83467871e+04, 0., 1.90918839e+02, 0., 0., 0.,
          0., 0., 5.31848438e+03, 1.45669482e+03, 7.45918762e+02,
