          -2.10138722e-07, 4.43456372e-07, -7.94106109e-06,
          -8.90423325e-06, 1.39289768e-05, 3.24049415e-06,
          1.64266316e-06, -2.09924315e-06, 2.58153909e-06,
          -2.66000234e-06, -1.35516575e-05, 1.55730288e-06,
          -5.79674406e-06, -1.65242782e-05, 8.96961046e-06,
          1.66697682e-05, -1.57631996e-06, -4.53180337e-06,
          -5.63362028e-06, 1.00680509e-05, -1.23363197e-05,
          5.78083518e-06, 1.95099437e-05, 1.16336914e-05, 4.87444549e-06,
          1.76351216e-06, 4.06415211e-06, -4.61242917e-06,
          3.70809676e-06, -1.27683243e-05, 7.24663550e-06,
          8.27952590e-06, 1.11016334e-05, 9.82971869e-06,
          -3.45757508e-06, -6.22521293e-06, -1.68639162e-05,
          -1.68335391e-05, 8.28126122e-06, 1.38295463e-05,
          7.80189293e-06, -4.78685024e-07, -1.18499438e-05 ]
      - [ -5.53265750e-07, 3.58320608e-06, 1.48613447e-06,
          -4.50729232e-07, 1.10543135e-06, 4.13416586e-07,
          -4.13792122e-06, -2.52792489e-07, 1.64922028e-06,
          1.80683935e-06, 1.02285492e-06, 1.15852083e-06, 1.45423689e-06,
          7.74986404e-08, 1.81196516e-08, 3.80781188e-07,
          -6.83447752e-07, 1.65823394e-06, 2.24571025e-07,
          5.35158676e-07, 2.01151784e-06, 3.13928354e-06, 6.20607079e-06,
          -4.17578531e-06, -2.57021657e-06, 8.50677395e-08,
          -2.67614752e-07, -5.92984634e-07, 1.24885833e-06,
          2.37561289e-06, 6.44012971e-06, -1.23105547e-05,
          -3.77805645e-06, 2.61223681e-06, 4.14793521e-06,
          6.92259391e-06, -1.36652443e-06, -7.29911744e-06,
          -5.57881685e-06, -6.84990346e-06, 6.23414098e-06,
          9.01458122e-07, 5.32086415e-06, -1.42702959e-06,
          -3.80011556e-06, -2.30694081e-06, -5.19691730e-06,
          -5.23400240e-06, -4.00558474e-06, 3.71104261e-06,
          4.75715478e-06, 3.09390430e-06, -7.58875444e-07,
          -1.08104257e-06, -4.15015666e-06, -1.93986416e-05,
          -5.13840178e-06, 1.42169188e-06, -5.40842507e-07,
          3.18156140e-07, -4.55033205e-06, -3.71392593e-06,
          -1.08664271e-05, -1.86968318e-05 ]
      - [ -2.83738291e-06, -4.12489362e-06, 1.85218789e-06,
          2.89998297e-06, -9.33971211e-09, -2.05475612e-06,
          -3.88146600e-06, -3.50899677e-06, -4.64420873e-06,
          2.15485557e-06, -4.66188226e-07, 2.30271689e-06,
          -2.30222241e-07, 2.05692174e-07, -3.73833217e-07,
          -1.75695425e-06, -1.77048951e-05, 4.60406727e-06,
          2.01587477e-06, 4.01084480e-06, 1.04681958e-05, 3.46409456e-06,
          -2.51811116e-07, -7.47671538e-06, -7.74300406e-06,
          5.76300681e-06, 2.48269839e-06, 3.25217002e-06, 6.63209585e-06,
          3.98991187e-06, -9.50115577e-07, -1.66247792e-05,
          1.71720003e-05, 3.71054989e-06, -2.38575431e-05,
          1.66942827e-05, -4.67614382e-06, -6.76560649e-06,
          -4.25672852e-06, -4.28352769e-06, 8.20331024e-06,
          2.03014429e-06, 5.93618051e-06, 1.88109079e-05, 3.73255057e-06,
          3.19749483e-06, -8.96879783e-07, -9.54369170e-07,
          -1.83189295e-05, 1.06946936e-05, -2.22094732e-05,
          6.98292524e-06, 1.01478381e-05, 8.07103788e-06,
          -2.26540010e-06, -2.99615772e-06, 4.59868852e-06,
          -3.52442621e-05, -1.92626485e-05, 6.00762678e-06,
          -5.93948334e-06, 4.83911322e-07, -2.91244851e-06,
          -1.26191953e-05 ]
      - [ 1.30287276e-06, -2.13370959e-06, -1.55918019e-06,
          3.83260499e-07, -2.12736410e-07, -2.30833479e-07,
          7.65720188e-07, -9.13733629e-07, -8.96539973e-07,
          -1.77670245e-07, -1.06107443e-08, 0., -7.68681474e-08, 0.,
          -9.60636015e-08, -2.28002864e-06, -2.34618278e-06,
          -1.79264362e-06, -4.42203458e-07, -3.18144174e-07,
          -8.02893965e-07, -1.22182485e-07, -3.53944938e-06,
          -2.62642038e-06, -2.81260918e-06, -3.39943568e-07,
          -1.59260799e-06, -8.79417072e-08, -8.74696809e-07,
          1.08011614e-06, 1.96648875e-06, 5.79832476e-06, 6.86814974e-06,
          -1.00538764e-05, -2.37736435e-06, -2.66193911e-06,
          -1.19668512e-05, 6.47324669e-06, -1.79262554e-06,
          8.06418575e-06, -2.41032126e-06, 5.03292540e-07,
          5.96688423e-08, 2.94193887e-06, 7.55768542e-06, 3.54407143e-06,
          3.44256023e-06, 6.37772837e-06, -2.74730473e-06,
          5.78937374e-07, -5.13341547e-06, 2.29977104e-06,
          9.41847611e-06, 9.45606462e-06, 1.24712615e-05, 5.32675085e-06,
          3.89338084e-06, -1.97877453e-05, -1.80520874e-06,
          2.02857723e-06, 9.99003169e-06, 1.57261784e-05, 4.65928588e-06,
          -1.41474020e-05 ]
   uncompressed_sv_total: 83
   uncompressed_support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.07743530e+03, 6.67969849e+02, 3.52365674e+03, 1.32697754e+04,
          964., 0., 0., 0., 0., 2.61635315e+02, 5.02202637e+03,
          5.85993604e+03, 2.51319312e+03, 5.05605518e+03, 1.01599518e+03,
          1.05655798e+03, 1.71353438e+04, 5.44036230e+03, 6.84869873e+03,
          5.80324414e+03, 8.25828320e+03, 1.16027764e+04, 7.92677734e+03,
          7.37397314e+03, 1.21502373e+04, 3.27070752e+03, 1.41339246e+03,
          2.04003540e+03, 6.78357520e+03, 2.01002783e+03, 4.30654346e+03,
          7.50922363e+03, 6.64811641e+04, 1.74669551e+04, 7.76065479e+03,
          4.69403467e+03, 1.33778828e+04, 1.32541992e+04, 1.72336719e+04,
          3.41831289e+04, 5.88727266e+04, 2.64623008e+04, 1.13665957e+04,
          7.98741504e+03, 7.09033838e+03, 9.89901172e+03, 1.89317988e+04,
          2.81564434e+04 ]
      - [ 1.10136276e+02, 4.52548332e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.14560028e+02, 1.30784021e+03,
          3.25046338e+03, 3.52647217e+03, 1.09475381e+04, 70., 0., 0.,
          0., 1.64365186e+03, 2.63876709e+03, 2.60086987e+03,
          3.61185327e+03, 2.90496558e+03, 3.18256421e+03, 2.47472461e+03,
          2.68299731e+03, 1.27805225e+04, 5.01582275e+03, 5.15542822e+03,
          2.82136523e+03, 6.84098096e+03, 5.18851318e+03, 7.55929785e+03,
          1.17000244e+04, 1.14378486e+04, 2.17197754e+02, 0.,
          8.18351990e+02, 3.65113550e+03, 3.47177002e+03, 6.02043799e+03,
          1.09519355e+04, 4.57959141e+04, 1.39209834e+04, 9.33654980e+03,
          1.25180869e+04, 1.82953613e+04, 1.18726387e+04, 1.63013623e+04,
          4.07800898e+04, 4.24474961e+04, 1.88519941e+04, 7.05601074e+03,
          1.51022617e+04, 1.48761270e+04, 1.18428555e+04, 9.62954395e+03,
          4.12542188e+04 ]
      - [ 4.20450195e+03, 5.05526270e+03, 8.73786865e+02, 1.39930908e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.50047188e+04,
          5.16059863e+03, 5.64208545e+03, 5.13573535e+03, 1.54223950e+03,
          9.06744751e+02, 1.30839978e+03, 6.27332910e+03, 1.66585898e+04,
          1.78321753e+03, 2.73849658e+03, 1.56424390e+03, 478.,
          5.33582373e+03, 8.29439160e+03, 5.76951270e+03, 1.43573965e+04,
          7.94859229e+03, 2.56722974e+03, 4.30526855e+03, 1.11802705e+04,
          3.93285815e+03, 2.75850879e+03, 1.31817764e+04, 1.32966289e+04,
          2.98399048e+02, 0., 0., 1.12995459e+03, 2.50034741e+03,
          2.21642456e+03, 7.90410352e+03, 2.96125547e+04, 1.52650371e+04,
          4.22348486e+03, 9.03996191e+03, 5.07459473e+03, 1.32724502e+04,
          9.51415918e+03, 1.86131523e+04, 4.15447969e+04, 2.67247188e+04,
          7.58710596e+03, 7.76111182e+03, 1.53112393e+04, 1.37558398e+04,
          1.05296650e+04, 2.73511484e+04 ]
      - [ 0., 1.20921797e+04, 2.19491675e+03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.15410498e+03, 1.57374316e+04,
          4.35901758e+03, 1.90075537e+03, 4.09776074e+03, 2.15892676e+03,
          2.18885986e+03, 4.26279266e+02, 7.49481982e+03, 7.68082617e+03,
          1.56674336e+04, 2.00544592e+03, 3.58748633e+03, 1.05578308e+03,
          5.42054810e+02, 6.83520279e+01, 1.35177185e+03, 9.49313232e+02,
          6.21440381e+03, 5.49462793e+03, 364., 2.15791138e+03,
          6.46408325e+02, 2.77617725e+03, 2.92744067e+03, 5.50161963e+03,
          1.18504766e+04, 0., 0., 0., 3.48285797e+02, 4.24499702e+01,
          1.12535840e+04, 9.89335449e+03, 3.42343242e+04, 3.77062773e+04,
          2.02961113e+04, 6.35491992e+03, 5.37481201e+03, 3.07448096e+03,
          6.75522119e+03, 2.39862500e+04, 3.49056328e+04, 3.76803398e+04,
          1.98258164e+04, 6.88818750e+03, 3.66378540e+03, 4.89600684e+03 ]
      - [ 1.93746716e+03, 4.69492676e+03, 8.16805811e+03, 8.69239868e+02,
          0., 0., 5.23259010e+01, 1.82409106e+03, 4.71085968e+02,
          2.12958789e+03, 1.21873853e+03, 1.56177527e+03, 0., 0.,
          2.82842708e+00, 5.09901953e+00, 2.41099629e+04, 3.74738623e+03,
          2.53481567e+03, 6.26389587e+02, 2.50722412e+03, 1.81466248e+02,
          6.23850391e+03, 3.28446826e+03, 1.78487129e+04, 6.01456641e+03,
          1.79953796e+03, 1.65566919e+03, 5.12305225e+03, 0.,
          4.41564087e+02, 5.29003613e+03, 1.66567754e+04, 2.39492139e+03,
          6.94262161e+01, 5.22477051e+03, 4.32185498e+03, 3.06965405e+03,
          3.66412866e+03, 2.98167578e+03, 1.80700371e+04, 8.38423047e+03,
          1.00319489e+02, 3.58290503e+03, 1.66043994e+03, 5.09124725e+02,
          1.16331116e+03, 7.61444531e+03, 8.04445166e+03, 1.28973867e+04,
          2.68169434e+04, 3.29007148e+04, 1.36190449e+04, 6.92779541e+03,
          5.56593604e+03, 1.10762773e+04, 1.17326484e+04, 1.87098730e+04,
          2.77613438e+04, 2.50908184e+04, 1.71984004e+04, 1.35524541e+04,
          5.59668701e+03, 5.91040234e+03 ]
      - [ 0., 2.21924048e+03, 1.77271992e+04, 0., 134., 0., 0., 0., 0.,
          2.69761963e+03, 0., 0., 0., 0., 0., 0., 3.28065991e+03,
          5.69529053e+03, 8.88976074e+03, 5.20243701e+03, 7992.,
          1.51558563e+02, 8.33846497e+02, 1.99275598e+03, 3.96626221e+03,
          5.35351514e+03, 1.83003086e+04, 1.57373877e+03, 1.04209434e+04,
          2.29998218e+03, 6.57050049e+02, 4.97965851e+02, 2.87059741e+03,
          4.35617041e+03, 7.63642041e+03, 6.73720264e+03, 1.49220129e+03,
          0., 8.79567139e+02, 4.44238818e+03, 3.58388110e+03,
          6.11117529e+03, 1.55408730e+04, 4.95516455e+03, 1.95456885e+03,
          1.11981580e+03, 1.04820264e+03, 0., 5.97110400e+03,
          4.80754346e+03, 3.50995703e+04, 2.91656777e+04, 1.02817402e+04,
          3.87607153e+03, 5.96976221e+03, 3.77834521e+03, 7.01311279e+03,
          1.91151328e+04, 3.04181191e+04, 3.05203965e+04, 8.86178418e+03,
          2.09180151e+03, 5.53388281e+03, 3.83215186e+03 ]
      - [ 2.64801819e+02, 1.49575720e+03, 1.89525726e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.43028955e+03,
          9.78218262e+03, 6.65894531e+03, 0., 0., 0., 0., 1.14017544e+01,
          0., 4.31335144e+02, 4.46874268e+03, 3.36790210e+03,
          5.31555664e+02, 2.41333643e+03, 3.85314844e+03, 5.10688672e+03,
          5.55764111e+03, 1.00707227e+04, 1.12214121e+04, 1.20357734e+04,
          1.16231006e+04, 7.89235938e+03, 2.37141138e+03, 2.37058813e+03,
          8.30909375e+03, 1.05371133e+04, 5.95031641e+03, 1.26825654e+04,
          9.18453418e+03, 2.92849512e+03, 2.73588452e+03, 4.38164453e+03,
          2.56466719e+04, 1.17103271e+04, 4.78823486e+03, 9.67698633e+03,
          3.38785781e+04, 2.43666465e+04, 2.16471914e+04, 8.50578613e+03,
          3.05900801e+04, 2.26118008e+04, 9.24977930e+03, 1.48633545e+04,
          1.65993359e+04, 3.19578301e+04, 2.37890605e+04, 1.48527568e+04 ]
      - [ 6.26318555e+03, 2.07998950e+03, 1.73883362e+02, 1.73915833e+03,
          1.65571887e+03, 5.71086621e+03, 1.32453455e+03, 2.16304639e+03,
          5.22427002e+02, 0., 1.02904663e+03, 7.53675232e+02,
          1.39114185e+03, 7.13122681e+02, 3.76266675e+03, 1.60544641e+03,
          8., 0., 0., 5.30094337e+01, 0., 1.69026627e+02, 4.33065186e+03,
          1.01196631e+03, 0., 0., 0., 0., 0., 0., 1.79576660e+04, 0.,
          9.15000293e+03, 1.06702075e+03, 1.95854382e+03, 1.78889893e+03,
          3.79980176e+03, 2.25227520e+04, 1.48348203e+04, 9.88706543e+03,
          1.03519795e+04, 2.11898389e+03, 2.04592749e+03, 5.03800439e+03,
          2.69476147e+03, 1.02019697e+04, 1.00429434e+04, 1.61195957e+04,
          8.59957520e+03, 9.80901953e+03, 1.04452578e+04, 7.29594727e+03,
          2.40995449e+04, 3.02489648e+04, 3.92581328e+04, 2.98577031e+04,
          1.07128174e+04, 7.18905859e+03, 8.85982324e+03, 1.33580830e+04,
          2.47973145e+04, 2.84058066e+04, 4.67744844e+04, 1.68119375e+04 ]
      - [ 3.39007446e+03, 3.34910669e+03, 4.00858838e+03, 2.00930957e+03,
          0., 0., 0., 0., 6.20691528e+02, 1.18043201e+03, 7.02876953e+02,
          1.40577377e+02, 0., 0., 0., 0., 7.02597070e+03, 5.65685415e+00,
          2.16837219e+02, 9.67677612e+01, 3.16227760e+01, 0.,
          3.20838232e+03, 3.02460889e+03, 3.25938525e+03, 0., 0.,
          6.52533493e+01, 0., 1.84114090e+02, 4.62965088e+03,
          2.31532305e+04, 2.07750625e+04, 4.23609961e+03, 1.90910767e+03,
          3.71744702e+03, 8425., 1.70251309e+04, 3.40224390e+03,
          7.16993945e+03, 1.17185488e+04, 8.66609180e+03, 1.99693994e+03,
          2.16843213e+03, 3.13290503e+03, 5.44320947e+03, 4.02565479e+03,
          2.08464209e+03, 3.00014824e+04, 3.12327905e+03, 5.55311084e+03,
          1.11157686e+04, 3.03647578e+04, 2.55074492e+04, 1.47132236e+04,
          3.05279629e+04, 3.30598164e+04, 1.08838994e+04, 1.14652646e+04,
          1.34080166e+04, 1.58967383e+04, 2.38133867e+04, 1.73357227e+04,
          2.22374961e+04 ]
      - [ 9.78157813e+03, 4.22161963e+03, 1.49568591e+03, 0.,
          1.02994177e+03, 0., 0., 0., 112., 0., 0., 0., 0., 0.,
          1.27724220e+02, 4.97429346e+03, 2.69022188e+04, 8.62392273e+02,
          7.96115570e+01, 9.21954422e+01, 3.35677222e+03, 2.56550201e+02,
          1.55736243e+03, 8.41189636e+02, 6.59539111e+03, 2.12427173e+03,
          1.98121057e+03, 1.78326794e+03, 1.90182373e+03, 1.68365320e+03,
          2.34778296e+03, 6.41755566e+03, 8.70235156e+03, 2.04751309e+04,
          5.70563232e+03, 9.98657324e+03, 6.82787744e+03, 9.60518945e+03,
          9.48211133e+03, 1.22236465e+04, 1.54409463e+04, 1.15257324e+04,
          7.81821240e+03, 3.28210815e+03, 5.68341895e+03, 7.97075781e+03,
          1.10096521e+03, 1.54002853e+02, 3.53253008e+04, 1.19008789e+04,
          6.34281592e+03, 7.57763916e+03, 1.97497148e+04, 2.58831992e+04,
          2.52900820e+04, 2.08681426e+04, 2.87100234e+04, 1.72849063e+04,
          7.75918359e+03, 1.26951797e+04, 2.34939336e+04, 2.15375840e+04,
          1.58027852e+04, 1.91999824e+04 ]
      - [ 1.58987964e+03, 4.30627393e+03, 2.89147656e+03, 2.59948730e+03,
          5.49726367e+03, 4.54041211e+03, 1.86895288e+03, 0.,
          7.32431763e+02, 8.53427185e+02, 2.22369800e+03, 1.09696973e+03,
          1.61572681e+03, 1.15788550e+03, 4.62615771e+03, 1.06280786e+03,
          3.04954053e+03, 2.39071487e+02, 0., 0., 0., 0., 7.03846588e+01,
          2.34238068e+02, 1.30291977e+02, 0., 0., 7.75241928e+01,
          7.24560364e+02, 1.55253271e+03, 7.55009229e+03, 1.15017451e+04,
          5.94478076e+03, 2.28421387e+03, 2.05429272e+03, 2.44556812e+03,
          6.88651172e+03, 8.61104980e+03, 1.46218125e+04, 1.49001123e+04,
          1.22857852e+04, 2.76357422e+03, 2.18159497e+03, 1.76236523e+03,
          4.98969824e+03, 1.13258750e+04, 1.54128320e+04, 1.28933389e+04,
          4.71097217e+03, 3.27434961e+03, 8.16169824e+03, 1.00893564e+04,
          2.46453945e+04, 2.69032891e+04, 2.53238809e+04, 3.19001934e+04,
          1.19700947e+04, 9.49589160e+03, 6.95013525e+03, 1.43129404e+04,
          1.53252549e+04, 4.01420664e+04, 2.22749863e+04, 2.76660156e+04 ]
      - [ 3.84941797e+03, 4.95211768e+03, 1.19125220e+03, 1.93904810e+03,
          7.90974060e+02, 3.64712744e+03, 2.48815576e+03, 4.61690430e+03,
          1.12677539e+03, 6.79143555e+02, 0., 7.15112244e+02,
          7.96816162e+02, 1.66117664e+03, 9.32147278e+02, 7.55120654e+03,
          1.28293086e+04, 1.92174362e+02, 6.18035583e+02, 4.52635132e+02,
          9.57197449e+02, 1.06929541e+03, 1.86214935e+02, 1.12394443e+04,
          7.04989209e+03, 2.35560083e+03, 1.02013147e+03, 3.92326385e+02,
          8.13435913e+02, 2.06867111e+02, 3.85385571e+03, 2.44978887e+04,
          1.81368301e+04, 4.18382813e+03, 2.76635352e+03, 3.70532104e+03,
          1.00161914e+04, 1.48652100e+04, 8.19491309e+03, 8.19919922e+03,
          5.81747412e+03, 1.42417637e+04, 7.46742432e+03, 3.37580249e+03,
          6.22978125e+03, 1.15136543e+04, 3.67677441e+03, 4.22150391e+03,
          1.64552871e+04, 1.62712561e+03, 6.55341406e+03, 5.64055615e+03,
          1.24338965e+04, 2.51235078e+04, 2.06676641e+04, 3.42080859e+04,
          2.29038848e+04, 9.58069336e+03, 4.42983838e+03, 1.05465205e+04,
          1.00538936e+04, 2.75997480e+04, 2.18346387e+04, 2.42409238e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.24809631e+03, 4.05149829e+03, 8.09952734e+03, 1.66906470e+03,
          3.62010742e+03, 6.18379639e+02, 1.03002344e+03, 6.81703735e+02,
          3.70807080e+03, 1.49445479e+04, 3.81019067e+03, 0., 2040., 0.,
          4.65814117e+02, 5.01114551e+03, 3.15279053e+03, 3.10356885e+03,
          1.20478867e+04, 7.64019092e+03, 0., 1.83876855e+03,
          4.26927637e+03, 9.73573608e+02, 2.97819653e+03, 3.49402661e+03,
          1.07731172e+04, 7.21145215e+03, 0., 0., 6.52993088e+01,
          3.99575586e+03, 1.32879375e+04, 2.76315352e+04, 2.02332285e+04,
          1.56824814e+04, 1.11792988e+04, 1.40762549e+04, 1.49540723e+04,
          2.05986387e+04, 1.98152012e+04, 1.74174395e+04, 2.30907637e+04,
          1.50562705e+04, 1.58241953e+04, 1.06054141e+04, 1.48672646e+04,
          1.36287627e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.58704492e+03, 7.73800928e+03, 3.40698193e+03, 2.65520581e+03,
          3.44805200e+03, 1.60137390e+03, 1.25277759e+03, 2.71825586e+03,
          8.78807715e+03, 1.35063037e+04, 2.30484961e+03, 2.00997505e+01,
          2040., 7.04131714e+02, 4.64702002e+03, 7.30270947e+03,
          4.62919531e+03, 6.79229443e+03, 1.05555625e+04, 1.70837866e+03,
          7.59743408e+02, 9.09343689e+02, 3.72752344e+03, 3.46382251e+03,
          2.15371704e+03, 3.61505298e+03, 7.49193604e+03, 7.03460742e+03,
          2.77759961e+03, 1.40636917e+02, 3.01582489e+02, 1.71851917e+03,
          1.94274609e+04, 2.37749004e+04, 2.19731543e+04, 7.40634375e+03,
          9.51465137e+03, 9.73655859e+03, 2.19196367e+04, 1.71490742e+04,
          3.01861328e+04, 3.34541133e+04, 5.19016260e+03, 7.69556201e+03,
          8.67690820e+03, 8.87751367e+03, 1.39092129e+04, 1.54400752e+04 ]
      - [ 9.16711719e+03, 5.30845752e+03, 6.95557373e+02, 1.61107996e+03,
          2.20494904e+02, 7.45140564e+02, 1.19853857e+03, 3.35302344e+03,
          1.56498950e+03, 0., 0., 0., 0., 0., 0., 0., 1.69768262e+04,
          8.02550635e+03, 1.30299652e+02, 0., 1998., 0., 0.,
          1.13730444e+03, 1.90165762e+04, 8.49078027e+03, 1.47264465e+03,
          7.71697632e+02, 5.51749756e+02, 6.90792297e+02, 1.18813135e+03,
          1.44955850e+04, 8.72226758e+03, 2.42991846e+03, 6.74507031e+03,
          1.00621748e+04, 1.59338828e+04, 6.98765039e+03, 5.81602490e+03,
          5.24279443e+03, 5.77629004e+03, 7.73477600e+02, 8.82866309e+03,
          1.63341260e+04, 4.09833936e+03, 4.12777148e+03, 3.00504053e+03,
          2.82888306e+03, 1.30217197e+04, 2.67299980e+04, 1.37638623e+04,
          1.03569297e+04, 1.19403477e+04, 1.19554248e+04, 1.35027021e+04,
          2.69212637e+04, 4.03976602e+04, 1.91594023e+04, 1.23714561e+04,
          1.24752295e+04, 1.50508379e+04, 1.64040254e+04, 1.57909570e+04,
          1.80366680e+04 ]
      - [ 0., 1.72534058e+02, 3.99607007e+03, 1.97814978e+03,
          1.41873267e+03, 8.54743652e+02, 1.03883459e+03, 1.20131909e+03,
          38., 0., 0., 0., 0., 0., 0., 0., 2.63257983e+03,
          2.80018774e+03, 3.66652435e+02, 6.19838676e+01, 4.12697656e+03,
          5.43997363e+03, 7.43334229e+03, 1.79971875e+03, 3.11817773e+03,
          8.15155322e+03, 2.64197705e+03, 1.66588953e+03, 7.50018213e+03,
          8.70800781e+03, 6.22418404e+01, 0., 6.11470898e+03,
          2.19526685e+03, 3.92971436e+03, 8.64998047e+03, 1.52816318e+04,
          2.63832202e+03, 4.10406982e+03, 2.45762817e+03, 3.26530005e+03,
          2.06545020e+03, 5.35435791e+03, 8.48246680e+03, 1.01900762e+04,
          3.91620483e+03, 3.12842944e+03, 2.03900525e+03, 1.92727207e+04,
          3.00465352e+04, 3.54320703e+04, 6.46416992e+03, 1.72490938e+04,
          5.55472607e+03, 1.02224727e+04, 1.13492461e+04, 2.91462715e+04,
          2.22640313e+04, 2.67834004e+04, 9.80918359e+03, 1.17555898e+04,
          6.70681592e+03, 5.03865479e+03, 1.07484502e+04 ]
      - [ 1.37498662e+04, 4.60095264e+03, 5.12337769e+02, 8.92121094e+02,
          0., 8.69166260e+02, 1.47997717e+03, 7.29084570e+03,
          5.48154736e+03, 0., 0., 0., 0., 0., 0., 0., 1.60836064e+04,
          7.59457178e+03, 4.75484131e+02, 0., 3.08356958e+03,
          3.59469055e+02, 6.89965881e+02, 6.93835059e+03, 2.06173730e+04,
          8.60900195e+03, 2.50689990e+03, 2.58583325e+03, 3.12047852e+03,
          2.17653809e+03, 1.74330737e+03, 9.59235547e+03, 5.75188770e+03,
          3.71188477e+03, 2.66316553e+03, 1.37075605e+04, 2.07761621e+04,
          1.22624121e+04, 3.62315894e+03, 3.88871509e+03, 2.70701611e+03,
          2.01065625e+03, 6.06110107e+03, 1.45804121e+04, 9.43931152e+03,
          2.77838086e+03, 3.38948511e+03, 2.81214697e+03, 2.70076035e+04,
          2.75509355e+04, 1.44149707e+04, 6.38939307e+03, 5.80695264e+03,
          9.81350684e+03, 1.00525801e+04, 1.21990918e+04, 3.59344883e+04,
          3.36520469e+04, 1.75670352e+04, 7.43754053e+03, 1.18969707e+04,
          6.20060840e+03, 8.34086035e+03, 2.00815703e+04 ]
      - [ 8.79590430e+03, 4.38854541e+03, 1.19381995e+03, 1.30879260e+03,
          4.59210205e+02, 1.20267432e+03, 1.39348865e+03, 2.35736694e+03,
          1.58288403e+03, 0., 0., 0., 0., 0., 0., 0., 1.49562480e+04,
          7.34553223e+03, 1.27475487e+02, 0., 2020., 1.98494339e+01, 0.,
          5.93841736e+02, 1.95270703e+04, 8.58491016e+03, 1.81910876e+03,
          7.21197571e+02, 9.33238220e+02, 1.02068604e+02, 2.33819238e+03,
          1.29074189e+04, 7.98729053e+03, 2.80567480e+03, 6.90290283e+03,
          1.32023535e+04, 1.60312207e+04, 8.57198242e+03, 5.19928271e+03,
          4.57260547e+03, 4.10272656e+03, 1.93671936e+03, 8.01703174e+03,
          1.52955283e+04, 4.27452246e+03, 4.36180078e+03, 2.10273828e+03,
          1.88229639e+03, 1.16536240e+04, 2.31879141e+04, 1.51233467e+04,
          1.11487461e+04, 1.17329736e+04, 1.22464844e+04, 1.47674238e+04,
          2.00526914e+04, 3.90846953e+04, 1.65724258e+04, 1.49866445e+04,
          1.26724678e+04, 1.75171016e+04, 1.55685479e+04, 2.04498105e+04,
          1.38076387e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.18202832e+03, 3.19612274e+02, 0., 3.42242615e+02,
          3.28274261e+02, 1.44201248e+02, 1.97989902e+01, 0., 418., 0.,
          0., 0., 0., 0., 8.48528099e+00, 2.16175171e+03, 6.43354492e+03,
          5.93799658e+03, 7.42975098e+03, 3.18191724e+03, 5.37946973e+03,
          5.71117285e+03, 9.67247852e+03, 2.13963794e+03, 4.82384912e+03,
          4.22215088e+03, 4.47720117e+03, 7.12501758e+03, 2.37072583e+03,
          4.76395898e+03, 2.89392041e+03, 4.49161523e+03, 5.34442461e+04,
          1.58911934e+04, 7.25913623e+03, 5.09737305e+03, 1.91710156e+04,
          1.18350020e+04, 2.64532480e+04, 4.86541602e+04, 4.82018828e+04,
          1.50167178e+04, 7.01340039e+03, 6.43972314e+03, 1.21924531e+04,
          6.08002100e+03, 2.39581992e+04, 4.45110859e+04 ]
      - [ 0., 2.51502026e+03, 1.92151624e+03, 1.64533447e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.34434043e+04,
          5.47511572e+03, 3.64095215e+03, 0., 1.61245155e+01,
          5.38144951e+01, 4.71054102e+03, 4.52860742e+03, 1.73323555e+04,
          2.92631323e+03, 0., 8.22776733e+02, 5.59022339e+02, 0.,
          2.31920776e+02, 5.98046045e+03, 4.14706543e+03, 5.01011572e+03,
          6.82002246e+03, 6.17439844e+03, 1.08043965e+04, 9.99678613e+03,
          4.59447656e+03, 2.67619312e+03, 4.47455127e+03, 7.45259570e+03,
          3.69002563e+03, 5.50497119e+03, 7.33442566e+02, 2.84130542e+03,
          8.25997754e+03, 2.45673730e+03, 1.38038779e+04, 2.47329199e+04,
          9.87465723e+03, 1.12835664e+04, 1.87709395e+04, 2.24071816e+04,
          2.62515313e+04, 1.98925117e+04, 1.59859941e+04, 2.35515098e+04,
          1.66424766e+04, 1.92009551e+04, 1.81277500e+04, 1.79463262e+04,
          3.88678242e+04, 2.30282168e+04 ]
      - [ 1904., 1.10345848e+02, 5.64850977e+03, 0., 0., 0., 0., 0.,
          122., 0., 0., 1.85252759e+03, 5.54050488e+03, 1.58123010e+03,
          6.28627869e+02, 0., 8.18148340e+03, 8.36592676e+03,
          8.89341016e+03, 7.85875320e+01, 2.68727783e+03, 1.28926501e+03,
